study_hours,play_time,sleep_time,result_percentage
5.0,4.3,6.9,57.5
2.6,3.7,6.1,42.1
5.9,1.6,6.5,78.3
6.2,0.5,7.8,77.6
1.0,0.0,7.0,43.6
2.2,1.8,7.4,52.7
4.7,5.6,7.8,44.8
3.9,3.1,6.6,55.6
4.5,1.8,7.9,74.9
3.0,3.1,7.5,53.2
6.1,0.5,5.5,71.7
5.9,2.1,8.7,72.3
4.6,2.6,6.4,65.9
6.5,2.4,5.0,57.2
5.3,3.5,5.7,51.4
3.0,2.9,5.8,50.3
5.2,3.4,7.1,59.9
2.8,1.6,6.7,60.0
6.1,3.7,6.6,66.1
4.4,4.6,7.7,46.1
4.2,1.2,7.4,55.2
3.3,1.3,7.4,40.7
6.7,4.2,7.5,71.2
4.2,2.3,7.7,59.5
3.7,4.3,4.5,45.3
3.9,1.9,6.6,64.5
5.5,4.4,4.4,65.5
5.2,2.7,7.0,64.2
5.2,2.8,7.0,52.3
5.3,4.5,8.3,65.6
8.4,2.0,8.4,88.2
3.8,1.3,7.2,61.7
3.6,1.9,6.4,61.6
3.0,3.1,7.6,45.2
5.6,0.5,6.4,82.3
6.5,3.3,7.0,66.2
4.3,1.8,8.2,65.5
3.0,4.0,6.3,38.0
3.0,0.0,8.0,51.3
5.7,1.5,7.8,79.9
5.8,0.3,5.9,69.2
5.5,1.4,8.2,74.0
3.3,2.8,7.8,55.5
4.9,2.3,7.1,63.8
4.7,2.2,6.1,69.3
4.9,2.3,6.0,60.5
6.1,2.8,6.4,58.5
4.9,1.2,7.7,62.0
5.7,3.4,5.9,67.9
4.6,3.4,7.5,63.9
5.0,3.0,5.5,50.8
5.6,3.2,6.8,62.0
1.9,2.9,7.1,41.8
3.9,5.1,9.9,46.7
3.7,2.4,5.3,44.8
3.4,2.1,8.8,50.0
4.0,1.5,7.2,56.3
7.2,1.2,7.5,85.7
2.9,0.9,7.1,59.8
6.2,1.3,7.5,74.0
1.5,2.4,6.8,40.8
3.9,2.9,8.7,56.4
4.8,2.6,6.5,57.0
5.6,1.5,8.4,62.0
5.8,3.7,6.2,59.6
5.9,3.5,6.9,64.0
3.9,2.3,5.7,48.3
3.7,1.7,7.5,60.1
6.0,3.2,8.7,72.0
4.2,2.7,6.9,49.5
2.2,0.6,6.8,50.7
2.5,2.4,5.7,45.4
2.8,2.8,6.7,52.0
5.4,1.3,5.1,64.7
4.8,2.7,5.9,51.7
5.7,0.6,7.3,65.1
3.7,4.2,8.6,52.4
4.8,4.1,10.0,62.1
5.6,2.2,6.3,53.7
3.9,3.0,8.7,57.4
5.3,0.0,7.3,78.5
3.3,1.0,6.8,55.5
3.8,2.1,7.5,62.3
3.8,1.1,7.1,55.7
2.3,3.4,7.1,46.1
5.4,5.1,6.5,51.3
3.7,1.0,5.3,41.5
4.5,1.4,5.1,64.9
5.4,2.8,7.8,60.8
5.3,4.6,6.7,59.0
5.7,0.9,6.3,61.6
4.3,2.8,7.0,51.2
3.7,4.9,8.0,51.2
4.4,0.4,7.2,60.6
1.5,0.8,6.2,47.0
1.9,1.9,8.5,48.5
2.1,1.8,8.9,48.2
2.7,3.6,7.6,50.9
5.2,2.8,8.2,74.1
2.9,0.2,8.5,48.4
3.8,3.2,8.4,54.7
6.8,1.7,7.7,84.1
3.9,4.2,7.7,63.0
5.8,1.7,7.6,63.0
2.8,1.7,5.7,47.9
4.1,3.2,7.8,66.3
2.8,3.5,5.4,48.9
3.9,3.1,6.0,55.7
6.0,0.3,8.6,71.7
1.4,3.2,8.0,39.2
5.3,1.2,8.8,68.5
4.9,2.8,6.7,61.1
3.4,0.6,5.6,54.9
1.9,3.1,6.7,44.5
4.6,1.5,7.1,60.0
3.5,0.8,7.1,61.9
4.9,3.4,8.4,78.8
4.5,2.8,6.6,49.3
7.4,1.7,7.4,83.1
4.1,4.4,5.8,48.4
2.7,1.9,7.5,56.2
4.8,2.5,7.0,63.5
4.9,2.8,6.1,65.9
6.9,1.7,6.7,83.6
6.0,3.1,6.8,70.0
5.1,1.8,6.7,72.4
7.1,2.0,9.1,61.4
2.4,4.3,6.9,54.9
3.3,1.1,6.7,58.3
2.8,0.0,4.5,56.7
3.8,4.6,5.9,43.7
2.0,5.8,6.7,34.8
5.6,2.0,6.2,68.0
4.1,0.0,8.7,61.9
1.9,2.1,6.8,47.8
2.7,2.1,8.5,56.7
5.1,2.3,7.1,55.0
6.0,1.1,7.0,78.8
8.1,3.3,6.9,81.4
9.7,3.2,7.0,90.1
5.2,0.6,9.1,57.8
2.7,3.4,4.2,45.8
